name,version,date,intersection_id,road_type,road_num,link_id,name.1,lane_num,section,direction
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-020,Intersection,6,3001800002112Q,阿里山公路,2,West,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-020,Intersection,6,3001800102112Q,阿里山公路,2,West,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,,,1,North,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,,,1,North,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,3001800102165Q,阿里山公路,2,East,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,3001800002165Q,阿里山公路,2,East,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,C1054001,頂中下街,1,South,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,C0054001,頂中下街,1,South,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,3001800002112Q,阿里山公路,2,West,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-054,Intersection,8,3001800102112Q,阿里山公路,2,West,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-056,Intersection,5,0000301155040Q,中埔交流道,1,North,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-056,Intersection,5,3001800102093Q,阿里山公路,2,East,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-056,Intersection,5,3001800002092Q,阿里山公路,2,East,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-056,Intersection,5,3001800002087Q,阿里山公路,2,West,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-056,Intersection,5,3001800102087Q,阿里山公路,2,West,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-057,Intersection,6,0000301055020Q,中埔交流道,2,North,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-057,Intersection,6,3001800102072Q,阿里山公路,2,East,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-057,Intersection,6,3001800002071Q,阿里山公路,2,East,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-057,Intersection,6,0000301055040Q,中埔交流道,1,South,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-057,Intersection,6,3001800002067Q,阿里山公路,2,West,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-057,Intersection,6,3001800102063Q,阿里山公路,2,West,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C0058001,大義路,2,North,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C1058001,大義路,2,North,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,3001800102028Q,阿里山公路,2,East,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,3001800002028Q,阿里山公路,2,East,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C1058002,大義路,1,South,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C0058002,大義路,1,South,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,3001800002028Q,阿里山公路,2,West,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,3001800102028Q,阿里山公路,2,West,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C1062003,忠義路,2,North,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,,大義路,2,East,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,,大義路,2,East,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C1062002,忠義路,2,South,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C0062002,忠義路,2,South,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C0062001,親水路,1,West,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C1062001,親水路,1,West,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-058,Intersection,16,C0062003,忠義路,3,North,In
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,C1058001,大義路,2,North,Out
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,3001800102028Q,阿里山公路,2,East,In
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,3001800002028Q,阿里山公路,2,East,Out
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,C1058002,大義路,1,South,In
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,C0058002,大義路,1,South,Out
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,3001800001946Q,阿里山公路,2,West,In
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,3001800101946Q,阿里山公路,2,West,Out
大義路與阿里山公路,1,2021-11-27 18:24:59,IE-062,Intersection,8,C0058001,大義路,2,North,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-070,Intersection,6,3001800002112Q,阿里山公路,2,East,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-070,Intersection,6,3001800002112Q,阿里山公路,2,East,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-070,Intersection,6,C1070001,富裕路,2,South,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-070,Intersection,6,C0070001,富裕路,2,South,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-070,Intersection,6,3001800002092Q,阿里山公路,2,West,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-070,Intersection,6,3001800102100Q,阿里山公路,2,West,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-080,Intersection,6,C0030001,嘉126-2(舊嘉126-1),1,North,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-080,Intersection,6,C1030001,嘉126-2(舊嘉126-1),1,North,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-080,Intersection,6,3001800102837Q,阿里山公路,2,East,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-080,Intersection,6,3001800002837Q,阿里山公路,2,East,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-080,Intersection,6,3001800002798Q,阿里山公路,2,West,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-080,Intersection,6,3001800102798Q,阿里山公路,2,West,Out
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,3001900107029Q,中央公路,2,North,Out
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,4016400101675Q,縣道164號,2,East,In
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,4016400101675Q,縣道164號,2,East,Out
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,4016400001675Q,蘇厝寮,2,East,In
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,4016400001675Q,蘇厝寮,2,East,Out
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,3001900107078Q,中央公路,2,South,In
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,3001900007078Q,中央公路,1,South,Out
北港大橋,1,2021-11-22 18:25:00,IF-065,Intersection,8,3001900007029Q,中央公路,1,North,In
縣157與嘉69,1,2021-11-27 18:24:59,IF-066,Intersection,6,4015900000007Q,縣159,1,East,Out
縣157與嘉69,1,2021-11-27 18:24:59,IF-066,Intersection,6,C1066001,嘉69,1,South,In
縣157與嘉69,1,2021-11-27 18:24:59,IF-066,Intersection,6,C0066001,嘉69,1,South,Out
縣157與嘉69,1,2021-11-27 18:24:59,IF-066,Intersection,6,4016400001675Q,縣159,1,West,In
縣157與嘉69,1,2021-11-27 18:24:59,IF-066,Intersection,6,4016400101675Q,縣159,1,West,Out
縣157與嘉69,1,2021-11-27 18:24:59,IF-066,Intersection,6,4015900100007Q,縣159,1,East,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-034,Intersection,6,C0034002,後寮路,3,North,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-034,Intersection,6,C1034002,後寮路,2,North,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-034,Intersection,6,C1034001,海港大道,2,East,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-034,Intersection,6,C0034001,海港大道,2,East,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-034,Intersection,6,C1036002,後寮路,2,South,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-034,Intersection,6,C0036002,後寮路,2,South,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C0036002,後寮路,2,North,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C1036002,後寮路,2,North,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C1036003,上海路,1,East,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C0036003,上海路,1,East,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C1036001,後寮路,1,South,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C0036001,後寮路,1,South,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C0037001,上海路,3,West,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-036,Intersection,8,C1037001,上海路,3,West,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-037,Intersection,6,C1037001,上海路,3,East,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-037,Intersection,6,C0037001,上海路,2,East,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-037,Intersection,6,C1037002,上海路,2,South,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-037,Intersection,6,C0037002,上海路,2,South,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-037,Intersection,6,C0038004,布新橋,2,West,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-037,Intersection,6,C1038004,布新橋,2,West,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C0038002,順安路,1,North,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C1038002,順安路,1,North,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C1038004,布新橋,2,East,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C0038004,布新橋,2,East,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C1038003,順安路,1,South,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C0038003,順安路,1,South,Out
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C0038001,中山路,2,West,In
090布袋-布新橋(順安路~後寮路),1,2021-11-15 22:53:00,IH-038,Intersection,8,C1038001,中山路,2,West,Out
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,3000100125814Q,建國路二段,3,North,Out
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,4016400103079Q,民新東路,3,East,In
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,4016400003078Q,民新東路,2,East,Out
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,3000100125874Q,建國路二段,4,South,In
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,3000100025874Q,建國路二段,3,South,Out
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,4016400003073Q,民新東路,1,West,In
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,4016400103074Q,民新東路,2,West,Out
縣164與建國路二段,1,2021-11-27 18:24:59,II-054,Intersection,8,3000100025814Q,建國路二段,3,North,In
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,C1127001,安和路,1,North,Out
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,4016400102937Q,縣164(民新路),3,East,In
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,401640002937Q,縣164(民新路),2,East,Out
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,C1127002,安和路,1,South,In
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,C0127002,安和路,1,South,Out
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,4016400002910Q,縣164(民新路),3,West,In
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,4016400102908Q,縣164(民新路),2,West,Out
縣164(民新路)與安和路,1,2021-11-27 18:24:59,II-127,Intersection,8,C0127001,安和路,1,North,In
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,C1128001,文化路,1,North,Out
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,4016400103014Q,縣164(民雄陸橋),2,East,In
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,4016400003014Q,縣164(民雄陸橋),2,East,Out
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,C1128002,文化路,1,South,In
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,C0128002,文化路,1,South,Out
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,,縣164,3,West,In
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,,縣164,2,West,Out
縣164與文化路,1,2021-11-27 18:24:59,II-128,Intersection,8,C0128001,文化路,1,North,In
縣164(民新路)與民溪南路,1,2021-11-27 18:24:59,II-131,Intersection,6,C1131001,民溪南路,1,North,Out
縣164(民新路)與民溪南路,1,2021-11-27 18:24:59,II-131,Intersection,6,4016400102972Q,縣164(民新路),2,East,In
縣164(民新路)與民溪南路,1,2021-11-27 18:24:59,II-131,Intersection,6,,縣164(民新路),2,East,Out
縣164(民新路)與民溪南路,1,2021-11-27 18:24:59,II-131,Intersection,6,,縣164(民新路),2,West,In
縣164(民新路)與民溪南路,1,2021-11-27 18:24:59,II-131,Intersection,6,4016400102972Q,縣164(民新路),2,West,Out
縣164(民新路)與民溪南路,1,2021-11-27 18:24:59,II-131,Intersection,6,C0131001,民溪南路,1,North,In
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,C1195001,進興路,1,North,Out
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,4016400102972Q,縣164(民新路),3,East,In
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,4016400002937Q,縣164(民新路),2,East,Out
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,C1195002,進興路,1,South,In
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,C0195002,進興路,1,South,Out
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,4016400002937Q,縣164(民新路),3,West,In
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,4016400102972Q,縣164(民新路),2,West,Out
縣164(民新路)與進興路,1,2021-11-27 18:24:59,II-195,Intersection,8,C0195001,進興路,1,North,In
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,C1204001,縣164,1,North,Out
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,4016400102908Q,縣164(往竹崎),3,East,In
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,4016400002910Q,縣164(往竹崎),2,East,Out
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,C1204002,鄉間小路,1,South,In
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,C0204002,鄉間小路,1,South,Out
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,4016400002894Q,縣164(往新港),3,West,In
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,4016400102894Q,縣164(往新港),2,West,Out
縣164(民新路)與縣164-29.5K,1,2021-11-27 18:24:59,II-204,Intersection,8,C0204001,縣164,1,North,In
縣164(民新路)與國道一號,1,2021-11-27 18:24:59,II-205,Intersection,6,,國道一號(北上匝道),1,North,Out
縣164(民新路)與國道一號,1,2021-11-27 18:24:59,II-205,Intersection,6,,縣164(民新路),2,East,In
縣164(民新路)與國道一號,1,2021-11-27 18:24:59,II-205,Intersection,6,,縣164(民新路),2,East,Out
縣164(民新路)與國道一號,1,2021-11-27 18:24:59,II-205,Intersection,6,,國道一號(北上匝道),2,South,In
縣164(民新路)與國道一號,1,2021-11-27 18:24:59,II-205,Intersection,6,,縣164(民新路),3,West,In
縣164(民新路)與國道一號,1,2021-11-27 18:24:59,II-205,Intersection,6,,縣164(民新路),2,West,Out
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,4016400102937Q,縣164(民新路),3,East,In
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,401640002937Q,縣164(民新路),2,East,Out
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,C1211002,縣164-29.9K,1,South,In
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,C0211002,縣164-29.9K,1,South,Out
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,401640002937Q,縣164(民新路),2,West,In
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,4016400102937Q,縣164(民新路),2,West,Out
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,C0211001,縣164-29.9K,1,North,In
縣164(民新路)與縣164-29.10K,1,2021-11-27 18:24:59,II-211,Intersection,8,C1211001,縣164-29.9K,1,North,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,4015700103871Q,縣157,2,North,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,4015700003871Q,縣157,2,North,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,1008200100630Q,台82,2,East,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,1008200000630Q,台82,2,East,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,4015700003971Q,縣157,2,South,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,4015700103971Q,縣157,2,South,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,1008200000600Q,台82,2,West,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-026,Intersection,8,1008200100600Q,台82,2,West,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,4016800100038Q,縣168,1,North,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,4016800000038Q,縣168,2,North,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,1008200100000Q,台82,1,East,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,1008200000000Q,台82,2,East,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,4016000100000Q,縣168,1,South,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,4016000000000Q,縣168,1,South,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,,台82,1,West,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-047,Intersection,8,,台82,1,West,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,4016800100052Q,縣168,2,North,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,4016800000052Q,縣168,2,North,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,4016800100068Q,台82,2,East,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,4016800000068Q,台82,2,East,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,,防汛道路,1,South,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,,防汛道路,1,South,Out
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,1008200000000Q,台82,2,West,In
080東石-台82 (彩霞大道~縣168),1,2021-11-15 22:53:00,IK-061,Intersection,8,1008200100000Q,台82,2,West,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,C1065001,,2,North,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,C0065001,,2,North,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,1008200100630Q,台82,3,East,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,1008200000630Q,台82,2,East,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,C0065002,,2,South,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,C1065002,,2,South,Out
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,1008200000630Q,台82,3,West,In
040港墘村-台82 (縣157~無名農路),1,2021-11-15 22:53:00,IK-065,Intersection,8,1008200100630Q,台82,2,West,Out
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,4016700101128Q,縣167,2,North,In
040高鐵聯絡道-縣167 (台82~台37),1,2021-11-15 22:53:00,IN-028,Intersection,8,4016700001128Q,縣167,2,North,Out
